@0000 00820014
@05CB 10C00035
@05CC 20000915
@05CD 00000606
@05CE 20800917
@05CF 00E00034
@05D0 18FFFF04
@05D1 18800236
@05D2 10800044
@05D3 20800915
@05D4 00800034
@05D5 10956204
@05D6 10800017
@05D7 F800283A
@05D8 21C00017
@05D9 027FFF84
@05DA 023FFF44
@05DB 39800104
@05DC 30800037
@05DD 10C0C00C
@05DE 18003226
@05DF 10C0400C
@05E0 18001826
@05E1 00C00074
@05E2 21400A17
@05E3 22800B17
@05E4 29400044
@05E5 2941FFCC
@05E6 2A800B26
@05E7 38C00037
@05E8 1960000C
@05E9 28000826
@05EA 21400A17
@05EB 214B883A
@05EC 28C00E05
@05ED 21400A17
@05EE 29400044
@05EF 2941FFCC
@05F0 21400A15
@05F1 003FF006
@05F2 18FFFFEC
@05F3 18000526
@05F4 20C00817
@05F5 1A46703A
@05F6 20C00815
@05F7 30C00035
@05F8 30C00037
@05F9 10C0800C
@05FA 183FE126
@05FB 1004D43A
@05FC 103FDF26
@05FD 21400D17
@05FE 20C00C17
@05FF 28C00A26
@0600 20C00D17
@0601 20C7883A
@0602 18C20E07
@0603 38C00035
@0604 20C00D17
@0605 10BFFFC4
@0606 18C00044
@0607 18C1FFCC
@0608 20C00D15
@0609 003FF206
@060A 20800817
@060B 20C00017
@060C 1204703A
@060D 20800815
@060E 18800135
@060F 30800037
@0610 003FCB06
@0611 F800283A
@0612 DEFFFD04
@0613 DC000115
@0614 2021883A
@0615 80C00017
@0616 00800044
@0617 DFC00215
@0618 2809883A
@0619 80800815
@061A 18800135
@061B 300B883A
@061C 01800034
@061D 3185D804
@061E 800F883A
@061F D8000015
@0620 00028280
@0621 00800034
@0622 10956204
@0623 11400017
@0624 01800034
@0625 80000915
@0626 81000204
@0627 3185C404
@0628 800F883A
@0629 00025200
@062A 1000030E
@062B 00A00034
@062C 10BFFFC4
@062D 80800115
@062E DFC00217
@062F DC000117
@0630 DEC00304
@0631 F800283A
@0632 21800C17
@0633 2950000C
@0634 20800D17
@0635 11800626
@0636 20C00917
@0637 20800117
@0638 1880032E
@0639 283FFA26
@063A 00BFFD44
@063B F800283A
@063C 0005883A
@063D F800283A
@063E 009A8044
@063F 28800326
@0640 009A8084
@0641 28800E26
@0642 00001606
@0643 20C00117
@0644 00A00034
@0645 10BFFFC4
@0646 18801226
@0647 30800017
@0648 01600034
@0649 297FFF04
@064A 10FFFF84
@064B 28C0022E
@064C 00A00034
@064D 10BFFF84
@064E 20800115
@064F 00000706
@0650 20C00117
@0651 00A00034
@0652 10BFFFC4
@0653 18800526
@0654 20800917
@0655 10C5803A
@0656 30800015
@0657 0005883A
@0658 F800283A
@0659 00BFF9C4
@065A F800283A
@065B DEFFF604
@065C DF000815
@065D DDC00715
@065E DD800615
@065F DD000415
@0660 DCC00315
@0661 DC000015
@0662 DFC00915
@0663 DD400515
@0664 DC800215
@0665 DC400115
@0666 2021883A
@0667 282D883A
@0668 3027883A
@0669 3829883A
@066A 05C20004
@066B 3F10000C
@066C 04C02B0E
@066D B007883A
@066E 85400A17
@066F 84800B17
@0670 AC800236
@0671 ACA3C83A
@0672 00000106
@0673 BCA3C83A
@0674 88000D26
@0675 9C40012E
@0676 9823883A
@0677 91400E04
@0678 1809883A
@0679 880D883A
@067A 814B883A
@067B 00009300
@067C 1447883A
@067D 9C67C83A
@067E 8CA3883A
@067F 8C41FFCC
@0680 84400B15
@0681 04FFEC16
@0682 1D80091E
@0683 E000141E
@0684 80800A17
@0685 A880031E
@0686 80C00917
@0687 80800117
@0688 18BFFB36
@0689 80800A17
@068A A8BFE11E
@068B 00000C06
@068C 000B303A
@068D 00BFFF84
@068E 2884703A
@068F 1001703A
@0690 81000817
@0691 80800017
@0692 21000054
@0693 81000815
@0694 11000135
@0695 2801703A
@0696 1D85C83A
@0697 00000506
@0698 A510000C
@0699 A0000226
@069A 00BFFD44
@069B 00000106
@069C 00BFFEC4
@069D DFC00917
@069E DF000817
@069F DDC00717
@06A0 DD800617
@06A1 DD400517
@06A2 DD000417
@06A3 DCC00317
@06A4 DC800217
@06A5 DC400117
@06A6 DC000017
@06A7 DEC00A04
@06A8 F800283A
@06A9 DEFFF304
@06AA DF000B15
@06AB DDC00A15
@06AC DD800915
@06AD DD400815
@06AE DD000715
@06AF DC800515
@06B0 DC000315
@06B1 382F883A
@06B2 DFC00C15
@06B3 DCC00615
@06B4 DC400415
@06B5 2025883A
@06B6 282B883A
@06B7 3029883A
@06B8 2821883A
@06B9 002D883A
@06BA 073FFF84
@06BB 39D0000C
@06BC 0201FFC4
@06BD 02420004
@06BE 05001E0E
@06BF 94C00C17
@06C0 95800D17
@06C1 9D80032E
@06C2 B47FFFC4
@06C3 8CE3C83A
@06C4 00000406
@06C5 B0000226
@06C6 4CE3C83A
@06C7 00000106
@06C8 44E3C83A
@06C9 88001326
@06CA A440012E
@06CB A023883A
@06CC 99020E04
@06CD 800B883A
@06CE 880D883A
@06CF 9109883A
@06D0 8461883A
@06D1 A469C83A
@06D2 8CE3883A
@06D3 D9C00015
@06D4 DA000115
@06D5 DA400215
@06D6 8C41FFCC
@06D7 00009300
@06D8 DA400217
@06D9 94400C15
@06DA DA000117
@06DB D9C00017
@06DC 003FE106
@06DD 0007303A
@06DE 1F04703A
@06DF 1001703A
@06E0 90800817
@06E1 91000017
@06E2 10800094
@06E3 90800815
@06E4 20800135
@06E5 1801703A
@06E6 0500090E
@06E7 3800111E
@06E8 90800D17
@06E9 B080031E
@06EA 90C00917
@06EB 90800117
@06EC 18BFFB36
@06ED 90800917
@06EE 103FCF26
@06EF 00000606
@06F0 85400226
@06F1 8545C83A
@06F2 00000806
@06F3 BDD0000C
@06F4 B800051E
@06F5 00000106
@06F6 857FFA1E
@06F7 00BFFEC4
@06F8 00000206
@06F9 857FF71E
@06FA 00BFFD44
@06FB DFC00C17
@06FC DF000B17
@06FD DDC00A17
@06FE DD800917
@06FF DD400817
@0700 DD000717
@0701 DCC00617
@0702 DC800517
@0703 DC400417
@0704 DC000317
@0705 DEC00D04
@0706 F800283A
@0707 DEFFFD04
@0708 DC400115
@0709 DFC00215
@070A DC000015
@070B 20800807
@070C 24400017
@070D 10000F1E
@070E 00C003F4
@070F 18D09004
@0710 89800104
@0711 30800037
@0712 1080200C
@0713 10000526
@0714 18FFFFC4
@0715 183FFB1E
@0716 00800044
@0717 20800805
@0718 00000406
@0719 01001904
@071A 2821883A
@071B 00015800
@071C 8C000035
@071D DFC00217
@071E DC400117
@071F DC000017
@0720 DEC00304
@0721 F800283A
@0722 DEFFFB04
@0723 01400044
@0724 DFC00415
@0725 DCC00315
@0726 DC800215
@0727 DC400115
@0728 DC000015
@0729 04400804
@072A 2021883A
@072B 04C01444
@072C 0001C1C0
@072D 81001004
@072E 880B883A
@072F 980D883A
@0730 80000845
@0731 80000885
@0732 800008C5
@0733 0002BC80
@0734 04800404
@0735 81000C04
@0736 880B883A
@0737 900D883A
@0738 0002BC80
@0739 810028C4
@073A 880B883A
@073B 980D883A
@073C 80002445
@073D 0002BC80
@073E 810024C4
@073F 880B883A
@0740 900D883A
@0741 0002BC80
@0742 80003D05
@0743 DFC00417
@0744 DCC00317
@0745 DC800217
@0746 DC400117
@0747 DC000017
@0748 DEC00504
@0749 F800283A
@074A DEFFF204
@074B DDC00B15
@074C DD000815
@074D DC800615
@074E DC400515
@074F DFC00D15
@0750 DF000C15
@0751 DD800A15
@0752 DD400915
@0753 DCC00715
@0754 DC000415
@0755 20C00943
@0756 202F883A
@0757 24802444
@0758 D8C00015
@0759 25002484
@075A 0023883A
@075B A4000003
@075C D8C00017
@075D 95800007
@075E 1C21383A
@075F 8021D23A
@0760 85800116
@0761 0021883A
@0762 8D4018E4
@0763 D0E00204
@0764 88C7883A
@0765 BD6B883A
@0766 94FFE7C4
@0767 0039883A
@0768 DD400115
@0769 D8C00215
@076A E409883A
@076B B00B883A
@076C 00012280
@076D D8C00117
@076E 99000007
@076F 1885883A
@0770 15401003
@0771 A8803FCC
@0772 1080201C
@0773 10BFE004
@0774 20802626
@0775 D8C00217
@0776 B90008C7
@0777 18800003
@0778 E085883A
@0779 11403FCC
@077A 29000826
@077B 00FFE004
@077C 10CAB03A
@077D B809883A
@077E 29403FCC
@077F D8800315
@0780 0001C1C0
@0781 D8800317
@0782 B88008C5
@0783 B8800807
@0784 B9400017
@0785 1000141E
@0786 010003F4
@0787 21109004
@0788 2A000104
@0789 40800037
@078A 1080200C
@078B 10000526
@078C 213FFFC4
@078D 203FFB1E
@078E 00800044
@078F B8800805
@0790 00000906
@0791 01001904
@0792 D9400315
@0793 00015800
@0794 D9400317
@0795 A8803FCC
@0796 28800235
@0797 B88008C3
@0798 10800044
@0799 B88008C5
@079A 9D400005
@079B E7000044
@079C 00800404
@079D 9CC00044
@079E E0BFCB1E
@079F 00800044
@07A0 948018C4
@07A1 A50018C4
@07A2 88800226
@07A3 1023883A
@07A4 003FB606
@07A5 DFC00D17
@07A6 DF000C17
@07A7 DDC00B17
@07A8 DD800A17
@07A9 DD400917
@07AA DD000817
@07AB DCC00717
@07AC DC800617
@07AD DC400517
@07AE DC000417
@07AF DEC00E04
@07B0 F800283A
@07B1 DEFFFE04
@07B2 DC000015
@07B3 DFC00115
@07B4 20800943
@07B5 2021883A
@07B6 21000983
@07B7 10C03FCC
@07B8 18C00044
@07B9 19000216
@07BA 80000945
@07BB 00000206
@07BC 10800044
@07BD 80800945
@07BE 20000426
@07BF 808009C7
@07C0 1000021E
@07C1 8009883A
@07C2 0001D280
@07C3 80800717
@07C4 DFC00117
@07C5 DC000017
@07C6 DEC00204
@07C7 F800283A
@07C8 DEFFFC04
@07C9 DC800215
@07CA DC400115
@07CB 248028C4
@07CC 04401404
@07CD DC000015
@07CE 900B883A
@07CF 2021883A
@07D0 880D883A
@07D1 21001004
@07D2 DFC00315
@07D3 00009300
@07D4 9009883A
@07D5 01400804
@07D6 880D883A
@07D7 0002BC80
@07D8 80800883
@07D9 10BFFFC4
@07DA 80800885
@07DB DFC00317
@07DC DC800217
@07DD DC400117
@07DE DC000017
@07DF DEC00404
@07E0 F800283A
@07E1 DEFFF604
@07E2 DDC00715
@07E3 DD800615
@07E4 DD400515
@07E5 DD000415
@07E6 DCC00315
@07E7 DC800215
@07E8 DC400115
@07E9 DC000015
@07EA DFC00915
@07EB DF000815
@07EC 00800044
@07ED 04800034
@07EE 2021883A
@07EF 2823883A
@07F0 3027883A
@07F1 29A9883A
@07F2 208009C5
@07F3 054006C4
@07F4 05800344
@07F5 94909904
@07F6 25C00A44
@07F7 8D009A2E
@07F8 8F000003
@07F9 80800907
@07FA E0C03FCC
@07FB 18C0201C
@07FC 18FFE004
@07FD 10006316
@07FE 1000031E
@07FF 010016C4
@0800 1900081E
@0801 00005906
@0802 91000017
@0803 20C9883A
@0804 21000043
@0805 2100010C
@0806 2000521E
@0807 01000EC4
@0808 19005026
@0809 8085883A
@080A 10000A05
@080B 81000A07
@080C 008016C4
@080D 2080C41E
@080E 92000017
@080F B809883A
@0810 0005883A
@0811 21400007
@0812 414D883A
@0813 31800043
@0814 3180010C
@0815 30000526
@0816 108002A4
@0817 297FF404
@0818 21000044
@0819 1145883A
@081A 003FF606
@081B 01800EC4
@081C 2980261E
@081D 21400044
@081E 0009883A
@081F 29800007
@0820 418F883A
@0821 39C00043
@0822 39C0010C
@0823 38000526
@0824 210002A4
@0825 31BFF404
@0826 29400044
@0827 2189883A
@0828 003FF606
@0829 01401284
@082A 19401A26
@082B 28C00216
@082C 01401204
@082D 00000306
@082E 014012C4
@082F 19401A26
@0830 01401984
@0831 1940251E
@0832 0100020E
@0833 213FFFC4
@0834 81000845
@0835 0080210E
@0836 10BFFFC4
@0837 11003FCC
@0838 00C00104
@0839 19000236
@083A 80800885
@083B 00000106
@083C 80C00885
@083D 07000084
@083E 80800883
@083F E080172E
@0840 8009883A
@0841 0001F200
@0842 003FFB06
@0843 01001284
@0844 1900851E
@0845 00C00084
@0846 10C0101E
@0847 8009883A
@0848 0001C880
@0849 00000D06
@084A 00800C16
@084B 80800843
@084C 00C013C4
@084D 18800936
@084E 81000883
@084F 01801404
@0850 01400804
@0851 210018E4
@0852 308DC83A
@0853 21001004
@0854 8109883A
@0855 2089883A
@0856 0002BC80
@0857 00BFFFC4
@0858 00000606
@0859 00C00184
@085A 18803516
@085B 8085883A
@085C 17000A05
@085D 80800903
@085E 10800044
@085F 80800905
@0860 00002F06
@0861 1D40021E
@0862 80000905
@0863 00002C06
@0864 1D80021E
@0865 80000845
@0866 00002906
@0867 00800284
@0868 18800A1E
@0869 80800883
@086A 80000845
@086B 00C00084
@086C 10800044
@086D 80800885
@086E 10803FCC
@086F 1880202E
@0870 8009883A
@0871 0001F200
@0872 00001D06
@0873 00800204
@0874 1880061E
@0875 80800843
@0876 10C03FCC
@0877 18001826
@0878 10BFFFC4
@0879 80800845
@087A 00001506
@087B 90800017
@087C 10C7883A
@087D 18800047
@087E 108025CC
@087F 10001026
@0880 80800883
@0881 00C00044
@0882 1880022E
@0883 8009883A
@0884 0001F200
@0885 80C00843
@0886 008013C4
@0887 19003FCC
@0888 11000536
@0889 80800883
@088A 108018E4
@088B 8085883A
@088C 1105883A
@088D 17001005
@088E 18C00044
@088F 80C00845
@0890 8C400044
@0891 003F6506
@0892 01400404
@0893 80C02444
@0894 81002484
@0895 81C055C4
@0896 02000804
@0897 2813883A
@0898 00801404
@0899 1ABFDBC4
@089A 11BFFFC4
@089B 5197883A
@089C 5AC01007
@089D 5A00031E
@089E 3005883A
@089F 303FFA1E
@08A0 00000306
@08A1 4880020E
@08A2 10800044
@08A3 00000106
@08A4 00800404
@08A5 18800005
@08A6 2880010E
@08A7 100B883A
@08A8 20000005
@08A9 18C018C4
@08AA 210018C4
@08AB 19FFEC1E
@08AC 00800404
@08AD 2880031E
@08AE 80000985
@08AF 04800044
@08B0 00001006
@08B1 81002447
@08B2 2963883A
@08B3 84400985
@08B4 1100040E
@08B5 2008923A
@08B6 880B883A
@08B7 00011D40
@08B8 80802485
@08B9 81003D07
@08BA 00800404
@08BB 113FF30E
@08BC 2008923A
@08BD 880B883A
@08BE 00011D40
@08BF 80803D45
@08C0 003FEE06
@08C1 8009883A
@08C2 84400943
@08C3 0001D280
@08C4 80800943
@08C5 800009C5
@08C6 8C403FCC
@08C7 14401026
@08C8 848009C5
@08C9 003FF706
@08CA 20C00216
@08CB 01001204
@08CC 00000306
@08CD 010012C4
@08CE 193F7B26
@08CF 01001984
@08D0 193F6426
@08D1 003F8506
@08D2 00801284
@08D3 18BF8326
@08D4 10FF820E
@08D5 008012C4
@08D6 18BF801E
@08D7 003F7306
@08D8 9805883A
@08D9 DFC00917
@08DA DF000817
@08DB DDC00717
@08DC DD800617
@08DD DD400517
@08DE DD000417
@08DF DCC00317
@08E0 DC800217
@08E1 DC400117
@08E2 DC000017
@08E3 DEC00A04
@08E4 F800283A
@08E5 DEFFFC04
@08E6 DC800215
@08E7 DC400115
@08E8 DC000015
@08E9 DFC00315
@08EA 24400017
@08EB 2021883A
@08EC 20000805
@08ED 010EA604
@08EE 00015800
@08EF 04800C04
@08F0 8C800035
@08F1 01040104
@08F2 00015800
@08F3 8C800035
@08F4 0100FA04
@08F5 00015800
@08F6 8C800035
@08F7 8009883A
@08F8 01400E04
@08F9 0001C1C0
@08FA 04400204
@08FB 880B883A
@08FC 8009883A
@08FD 0001C1C0
@08FE 8009883A
@08FF 0001C880
@0900 8009883A
@0901 01400184
@0902 0001C1C0
@0903 8009883A
@0904 01400304
@0905 0001C1C0
@0906 00BFFFC4
@0907 880D883A
@0908 81000A04
@0909 80800905
@090A 000B883A
@090B 0002BC80
@090C 00800034
@090D 10956204
@090E 11000017
@090F 80000945
@0910 80000985
@0911 800009C5
@0912 01400284
@0913 00012840
@0914 01800034
@0915 81000104
@0916 100B883A
@0917 3187B104
@0918 800F883A
@0919 80800715
@091A DFC00317
@091B DC800217
@091C DC400117
@091D DC000017
@091E DEC00404
@091F 00025201
@0920 2005883A
@0921 21000017
@0922 11C00217
@0923 21000A04
@0924 0001F841
@0925 DEFFFE04
@0926 DFC00115
@0927 DC000015
@0928 20000035
@0929 20800137
@092A 0021303A
@092B 00BFFF84
@092C 8084703A
@092D 1001703A
@092E 0002A480
@092F 8001703A
@0930 DFC00117
@0931 DC000017
@0932 DEC00204
@0933 F800283A
@0934 00C00034
@0935 18D56204
@0936 2005883A
@0937 2809883A
@0938 19400017
@0939 DEFFFE04
@093A DFC00115
@093B 2800011E
@093C 19C00015
@093D 00C001C4
@093E 10C00135
@093F 300B883A
@0940 01800034
@0941 D8000015
@0942 31892504
@0943 100F883A
@0944 00028280
@0945 DFC00117
@0946 DEC00204
@0947 F800283A
@0948 00800034
@0949 10956204
@094A 10800017
@094B 10001D26
@094C 20001E26
@094D 21800315
@094E 21C00515
@094F 0007303A
@0950 00BFFF84
@0951 1884703A
@0952 1001703A
@0953 00800034
@0954 10956104
@0955 10800017
@0956 11800044
@0957 314B883A
@0958 21400215
@0959 2880032E
@095A 00800044
@095B 20800405
@095C 00000106
@095D 20000405
@095E 00800034
@095F 10909704
@0960 11400017
@0961 20800115
@0962 21400015
@0963 11400017
@0964 11000015
@0965 29000115
@0966 1801703A
@0967 0005883A
@0968 F800283A
@0969 00BFDE84
@096A F800283A
@096B 00BFFA84
@096C F800283A
@096D 01420034
@096E DEFFFE04
@096F 297FFFC4
@0970 DC000015
@0971 DFC00115
@0972 2021883A
@0973 00012840
@0974 10000E26
@0975 01600034
@0976 013E0034
@0977 0007883A
@0978 297FFFC4
@0979 21000044
@097A 297FFFC4
@097B 283FFE1E
@097C 18C00044
@097D 8121883A
@097E 18BFFB16
@097F 8020913A
@0980 843FFFC4
@0981 803FFE1E
@0982 00000306
@0983 8020913A
@0984 843FFFC4
@0985 043FFE16
@0986 0005883A
@0987 DFC00117
@0988 DC000017
@0989 DEC00204
@098A F800283A
@098B F800283A
@098C 3005883A
@098D F800283A
@098E 20000226
@098F 20800217
@0990 1000131E
@0991 00800034
@0992 10909504
@0993 10800017
@0994 10000926
@0995 DEFFFF04
@0996 DFC00015
@0997 103EE83A
@0998 00C00584
@0999 10C00015
@099A 00BFFA84
@099B DFC00017
@099C DEC00104
@099D F800283A
@099E 00800034
@099F 10955C04
@09A0 00C00584
@09A1 10C00015
@09A2 00BFFA84
@09A3 F800283A
@09A4 28800017
@09A5 21400115
@09A6 20800015
@09A7 28800017
@09A8 11000115
@09A9 29000015
@09AA 0005883A
@09AB F800283A
@09AC DEFFFB04
@09AD DCC00315
@09AE DC800215
@09AF DC400115
@09B0 DC000015
@09B1 DFC00415
@09B2 2027883A
@09B3 2823883A
@09B4 2C000017
@09B5 0000A740
@09B6 14800044
@09B7 84400726
@09B8 81000217
@09B9 980B883A
@09BA 900D883A
@09BB 0002B980
@09BC 10000426
@09BD 84000017
@09BE 003FF806
@09BF 0005883A
@09C0 00000106
@09C1 8005883A
@09C2 DFC00417
@09C3 DCC00317
@09C4 DC800217
@09C5 DC400117
@09C6 DC000017
@09C7 DEC00504
@09C8 F800283A
@09C9 00800034
@09CA DEFFFA04
@09CB 10909304
@09CC DC000015
@09CD 14000017
@09CE DD000415
@09CF DCC00315
@09D0 DC800215
@09D1 DFC00515
@09D2 DC400115
@09D3 2027883A
@09D4 1025883A
@09D5 05000BC4
@09D6 84801226
@09D7 84400217
@09D8 8809883A
@09D9 0000A740
@09DA 8887883A
@09DB 18FFFFC7
@09DC 1D00011E
@09DD 10BFFFC4
@09DE 9887883A
@09DF 18C00007
@09E0 1D000126
@09E1 1800051E
@09E2 8809883A
@09E3 980B883A
@09E4 100D883A
@09E5 0002B980
@09E6 10000426
@09E7 84000017
@09E8 003FED06
@09E9 0005883A
@09EA 00000106
@09EB 8005883A
@09EC DFC00517
@09ED DD000417
@09EE DCC00317
@09EF DC800217
@09F0 DC400117
@09F1 DC000017
@09F2 DEC00604
@09F3 F800283A
@09F4 01800034
@09F5 0005883A
@09F6 31907704
@09F7 01400104
@09F8 10C00324
@09F9 1987883A
@09FA 19C00017
@09FB 3800071E
@09FC 19000015
@09FD 00C00034
@09FE 18D09004
@09FF 19000017
@0A00 2080050E
@0A01 18800015
@0A02 F800283A
@0A03 10800044
@0A04 117FF31E
@0A05 00BFFA04
@0A06 F800283A
@0A07 0009883A
@0A08 01420004
@0A09 0002B081
@0A0A 00028C41
@0A0B 000D303A
@0A0C 00BFFF84
@0A0D 3084703A
@0A0E 1001703A
@0A0F 00800034
@0A10 10956004
@0A11 01000044
@0A12 10C00017
@0A13 214A983A
@0A14 28CAB03A
@0A15 11400015
@0A16 10800017
@0A17 100170FA
@0A18 3001703A
@0A19 0005883A
@0A1A F800283A
@0A1B 000D303A
@0A1C 00BFFF84
@0A1D 3084703A
@0A1E 1001703A
@0A1F 00800034
@0A20 10956004
@0A21 013FFF84
@0A22 10C00017
@0A23 214A183A
@0A24 28CA703A
@0A25 11400015
@0A26 10800017
@0A27 100170FA
@0A28 3001703A
@0A29 0005883A
@0A2A F800283A
@0A2B 000530FA
@0A2C 00C00044
@0A2D 194A983A
@0A2E 1144703A
@0A2F 1004C03A
@0A30 F800283A
@0A31 00C007C4
@0A32 19401616
@0A33 DEFFFE04
@0A34 DFC00115
@0A35 DC000015
@0A36 0021303A
@0A37 00FFFF84
@0A38 80C6703A
@0A39 1801703A
@0A3A 280490FA
@0A3B 00C00034
@0A3C 18D58304
@0A3D 1885883A
@0A3E 11800015
@0A3F 11C00115
@0A40 30000226
@0A41 000282C0
@0A42 00000106
@0A43 000286C0
@0A44 8001703A
@0A45 DFC00117
@0A46 DC000017
@0A47 DEC00204
@0A48 F800283A
@0A49 00BFFA84
@0A4A F800283A
@0A4B DEFFFE04
@0A4C DC000015
@0A4D 2021883A
@0A4E 2809883A
@0A4F 300B883A
@0A50 01807FC4
@0A51 DFC00115
@0A52 00013CC0
@0A53 10000F16
@0A54 10C00324
@0A55 01000034
@0A56 21107704
@0A57 20C7883A
@0A58 19000017
@0A59 81000015
@0A5A 19000117
@0A5B 18C00217
@0A5C 81000115
@0A5D 1009883A
@0A5E 80C00215
@0A5F DFC00117
@0A60 DC000017
@0A61 DEC00204
@0A62 000155C1
@0A63 DFC00117
@0A64 DC000017
@0A65 DEC00204
@0A66 F800283A
@0A67 DEFFFB04
@0A68 DC000015
@0A69 04000034
@0A6A 2005883A
@0A6B 84107A04
@0A6C DC400115
@0A6D 04400044
@0A6E DCC00315
@0A6F DC800215
@0A70 2827883A
@0A71 3025883A
@0A72 100B883A
@0A73 8009883A
@0A74 880D883A
@0A75 DFC00415
@0A76 000292C0
@0A77 813FFD04
@0A78 980B883A
@0A79 000D883A
@0A7A 000292C0
@0A7B 81000304
@0A7C 900B883A
@0A7D 880D883A
@0A7E DFC00417
@0A7F DCC00317
@0A80 DC800217
@0A81 DC400117
@0A82 DC000017
@0A83 DEC00504
@0A84 000292C1
@0A85 0007303A
@0A86 00BFFF84
@0A87 1884703A
@0A88 1001703A
@0A89 21400117
@0A8A 20800017
@0A8B 11400115
@0A8C 21400117
@0A8D 28800015
@0A8E 21000115
@0A8F 21000015
@0A90 1801703A
@0A91 F800283A
@0A92 D0A4D417
@0A93 DEFFFB04
@0A94 DC000015
@0A95 D4200A17
@0A96 10800044
@0A97 DC800215
@0A98 DC400115
@0A99 DFC00415
@0A9A DCC00315
@0A9B D0A4D415
@0A9C D4600A04
@0A9D 04800044
@0A9E 84401A26
@0A9F 80800403
@0AA0 84C00017
@0AA1 10000326
@0AA2 D0A4D417
@0AA3 1000011E
@0AA4 80000405
@0AA5 D0E4D417
@0AA6 80800217
@0AA7 18800F36
@0AA8 80800403
@0AA9 10000D1E
@0AAA 80800317
@0AAB 81000517
@0AAC 103EE83A
@0AAD 1000031E
@0AAE 8009883A
@0AAF 0002A140
@0AB0 00000606
@0AB1 80C00217
@0AB2 10C5883A
@0AB3 D0E4D417
@0AB4 80800215
@0AB5 10C0012E
@0AB6 84800405
@0AB7 9821883A
@0AB8 003FE506
@0AB9 DFC00417
@0ABA DCC00317
@0ABB DC800217
@0ABC DC400117
@0ABD DC000017
@0ABE DEC00504
@0ABF F800283A
@0AC0 000170FA
@0AC1 F800283A
@0AC2 00820004
@0AC3 1140012E
@0AC4 100B883A
@0AC5 214B883A
@0AC6 2005883A
@0AC7 1140032E
@0AC8 1000603A
@0AC9 10800804
@0ACA 003FFC06
@0ACB 210007CC
@0ACC 20000126
@0ACD 1000603A
@0ACE 0000203A
@0ACF F800283A
@0AD0 DEFFFD04
@0AD1 DFC00215
@0AD2 DC000115
@0AD3 D9400015
@0AD4 2021883A
@0AD5 0000A740
@0AD6 D9400017
@0AD7 00C00034
@0AD8 18C41904
@0AD9 28C00115
@0ADA 00C00034
@0ADB 18D08E04
@0ADC 19000017
@0ADD 800D883A
@0ADE 100F883A
@0ADF 00010640
@0AE0 10BFFFE0
@0AE1 0085C83A
@0AE2 DFC00217
@0AE3 DC000117
@0AE4 DEC00304
@0AE5 F800283A
@0AE6 218D883A
@0AE7 21800826
@0AE8 20800003
@0AE9 28C00003
@0AEA 10C00226
@0AEB 10C5C83A
@0AEC F800283A
@0AED 21000044
@0AEE 29400044
@0AEF 003FF706
@0AF0 0005883A
@0AF1 F800283A
@0AF2 2005883A
@0AF3 2007883A
@0AF4 218D883A
@0AF5 19800326
@0AF6 19400005
@0AF7 18C00044
@0AF8 003FFC06
@0AF9 F800283A
@0AFA 6D6E6144
@0AFB 20756B61
@0AFC 20200A39
@0AFD 00000020
@0AFE 2077656E
@0AFF 74617473
@0B00 64252065
@0B01 0000000A
@0B02 3B315B1B
@0B03 4B1B4831
@0B04 00000000
@0B05 6C6C6548
@0B06 7266206F
@0B07 4E206D6F
@0B08 20736F69
@0B09 0A214949
@0B0A 00000000
@0B0B 7665642F
@0B0C 64636C2F
@0B0D 3236315F
@0B0E 305F3730
@0B0F 00000000
@0B10 3D64636C
@0B11 000A6425
@0B12 6C6C6568
@0B13 00000A6F
@0B14 64616572
@0B15 7065655F
@0B16 3D6D6F72
@0B17 000A6425
@0B18 63656863
@0B19 6D75736B
@0B1A 0A64253D
@0B1B 00000000
@0B1C 44494445
@0B1D 64707520
@0B1E 64657461
@0B1F 00000000
@0B20 74736F6C
@0B21 72637320
@0B22 006E6565
@0B23 53206F4E
@0B24 65657263
@0B25 0000006E
@0B26 64616552
@0B27 20676E69
@0B28 44494445
@0B29 002E2E2E
@0B2A 44494445
@0B2B 61655220
@0B2C 00007964
@0B2D 65726353
@0B2E 43206E65
@0B2F 656E6E6F
@0B30 64657463
@0B31 00000000
@0B32 7665642F
@0B33 61746A2F
@0B34 61755F67
@0B35 305F7472
@0B36 00000000
@0B37 7665642F
@0B38 6C756E2F
@0B39 0000006C
@0B3A 20202000
@0B3B 20202020
@0B3C 28282020
@0B3D 20282828
@0B3E 20202020
@0B3F 20202020
@0B40 20202020
@0B41 20202020
@0B42 10108820
@0B43 10101010
@0B44 10101010
@0B45 10101010
@0B46 04040410
@0B47 04040404
@0B48 10040404
@0B49 10101010
@0B4A 41411010
@0B4B 41414141
@0B4C 01010101
@0B4D 01010101
@0B4E 01010101
@0B4F 01010101
@0B50 01010101
@0B51 10101010
@0B52 42421010
@0B53 42424242
@0B54 02020202
@0B55 02020202
@0B56 02020202
@0B57 02020202
@0B58 02020202
@0B59 10101010
@0B5A 00000020
@0B5B 00000000
@0B5C 00000000
@0B5D 00000000
@0B5E 00000000
@0B5F 00000000
@0B60 00000000
@0B61 00000000
@0B62 00000000
@0B63 00000000
@0B64 00000000
@0B65 00000000
@0B66 00000000
@0B67 00000000
@0B68 00000000
@0B69 00000000
@0B6A 00000000
@0B6B 00000000
@0B6C 00000000
@0B6D 00000000
