# system info de2i_150_qsys on 2015.11.09.03:59:14
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1447012455
#
#
# Files generated for de2i_150_qsys on 2015.11.09.03:59:14
files:
filepath,kind,attributes,module,is_top
de2i_150_qsys.mm_interconnect_0.pcie_ip_bar1_0_to_led_s1_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.pcie_ip_bar1_0_to_button_s1_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.pcie_ip_bar1_0_to_ssram0_uas_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.pcie_ip_bar1_0_to_ssram1_uas_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.sgdma_m_read_to_ssram0_uas_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.sgdma_m_read_to_ssram1_uas_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.sgdma_m_write_to_ssram0_uas_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.sgdma_m_write_to_ssram1_uas_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.sgdma_descriptor_read_to_pcie_ip_txs_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.sgdma_descriptor_write_to_pcie_ip_txs_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.led_s1_to_pcie_ip_bar1_0_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.button_s1_to_pcie_ip_bar1_0_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.ssram0_uas_to_pcie_ip_bar1_0_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.ssram0_uas_to_sgdma_m_read_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.ssram0_uas_to_sgdma_m_write_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.ssram1_uas_to_pcie_ip_bar1_0_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.ssram1_uas_to_sgdma_m_read_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.ssram1_uas_to_sgdma_m_write_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.pcie_ip_txs_to_sgdma_descriptor_read_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.pcie_ip_txs_to_sgdma_descriptor_write_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter_005,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter_001,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter_002,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter_003,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter_004,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001
de2i_150_qsys.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
de2i_150_qsys.mm_interconnect_1,de2i_150_qsys_mm_interconnect_1
de2i_150_qsys.mm_interconnect_1.pcie_ip_bar2_translator,altera_merlin_master_translator
de2i_150_qsys.mm_interconnect_1.pcie_ip_cra_translator,altera_merlin_slave_translator
de2i_150_qsys.mm_interconnect_1.sgdma_csr_translator,altera_merlin_slave_translator
de2i_150_qsys.mm_interconnect_1.pcie_ip_bar2_agent,altera_merlin_master_agent
de2i_150_qsys.mm_interconnect_1.pcie_ip_cra_agent,altera_merlin_slave_agent
de2i_150_qsys.mm_interconnect_1.sgdma_csr_agent,altera_merlin_slave_agent
de2i_150_qsys.mm_interconnect_1.pcie_ip_cra_agent_rsp_fifo,altera_avalon_sc_fifo
de2i_150_qsys.mm_interconnect_1.sgdma_csr_agent_rsp_fifo,altera_avalon_sc_fifo
de2i_150_qsys.mm_interconnect_1.router,de2i_150_qsys_mm_interconnect_1_router
de2i_150_qsys.mm_interconnect_1.router_001,de2i_150_qsys_mm_interconnect_1_router_001
de2i_150_qsys.mm_interconnect_1.router_002,de2i_150_qsys_mm_interconnect_1_router_001
de2i_150_qsys.mm_interconnect_1.pcie_ip_bar2_limiter,altera_merlin_traffic_limiter
de2i_150_qsys.mm_interconnect_1.pcie_ip_cra_burst_adapter,altera_merlin_burst_adapter
de2i_150_qsys.mm_interconnect_1.sgdma_csr_burst_adapter,altera_merlin_burst_adapter
de2i_150_qsys.mm_interconnect_1.cmd_demux,de2i_150_qsys_mm_interconnect_1_cmd_demux
de2i_150_qsys.mm_interconnect_1.cmd_mux,de2i_150_qsys_mm_interconnect_1_cmd_mux
de2i_150_qsys.mm_interconnect_1.cmd_mux_001,de2i_150_qsys_mm_interconnect_1_cmd_mux
de2i_150_qsys.mm_interconnect_1.rsp_demux,de2i_150_qsys_mm_interconnect_1_rsp_demux
de2i_150_qsys.mm_interconnect_1.rsp_demux_001,de2i_150_qsys_mm_interconnect_1_rsp_demux
de2i_150_qsys.mm_interconnect_1.rsp_mux,de2i_150_qsys_mm_interconnect_1_rsp_mux
de2i_150_qsys.mm_interconnect_1.pcie_ip_cra_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_1.sgdma_csr_rsp_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_1.pcie_ip_cra_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_1.sgdma_csr_cmd_width_adapter,altera_merlin_width_adapter
de2i_150_qsys.mm_interconnect_1.avalon_st_adapter,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001
de2i_150_qsys.mm_interconnect_1.avalon_st_adapter.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
de2i_150_qsys.mm_interconnect_1.avalon_st_adapter_001,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001
de2i_150_qsys.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,de2i_150_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
de2i_150_qsys.irq_mapper,de2i_150_qsys_irq_mapper
de2i_150_qsys.rst_controller,altera_reset_controller
de2i_150_qsys.rst_controller_001,altera_reset_controller
